f0,f1,f2,f3,f4,f5,f6,f7,f8,f9
1.0139084349876009,-0.7498000679408863,-0.010512968684313478,0.8630865210369619,-0.9333460079950078,0.18457878889418317,0.5519540992996539,-1.0048063440728854,,0.8003943899952741
1.1213749923260878,-0.9659510826301234,0.8019760171051142,,-1.0111047419428598,0.9708272700215698,0.07161787972097791,-0.9175110243695348,0.9281227187576157,-0.8149577821137847
0.6211294021987556,-1.1915146360307007,1.134971801461336,,-0.7993630820847679,1.138801907942536,,0.009994125941557103,0.6834311812724788,-0.8368707369728298
0.5802166486753334,-1.1551649785813924,0.8688297998020895,,-0.06708683537961256,0.9657724340687779,-0.7800325655834971,0.9920234889498087,-0.7623399188976421,-0.39457906142847976
0.6312862373689002,-0.631510493717686,,-1.3323786578813477,0.8661025383327716,0.22098717437127424,-0.4539585929832786,1.040562628820305,-1.0813533643076043,0.5837180644555129
0.26854192181472114,-0.7585320607417805,,-0.6869406796569386,1.15891324338145,-0.9699208134119288,0.7097455258516729,-0.20980088555530496,-0.25004751542685444,0.9243541611219449
,-0.6107288694781743,0.7323356368236048,,0.7564970919589541,,1.0234050960303058,-0.5844933394263521,0.46661352820544394,
0.2635016176710693,-0.4626845605307047,0.41761611478732114,-0.2619375030323071,0.4133850235964413,-0.8313276519544439,,,0.8377903654945412,-0.9140789821664942
-0.6421736471772932,-0.28185906130905614,0.02434977316950335,-0.007581227378209238,-0.09119943860145595,0.1263060589116522,0.1539381176671956,0.15838470668544186,-0.25295413506735426,-0.2905956814792426
-0.07583904044632495,-0.25063583191982364,-0.5013831625440457,0.4730861459756486,,0.9136765103592737,-1.022371712838389,1.0267733296995374,-0.7016206911541496,1.251975362260342
0.21144857368189274,0.4210658585159934,-0.4972107037033686,1.142163763173739,-0.9035087285119793,0.9652372671117495,-0.9650902647056068,1.0187031444150436,,0.504752723105641
-0.4461927649515138,1.0674727344583275,-1.1239713972686198,,-1.315988614194291,0.5053507645730255,-0.4769905415876359,0.1594298736310837,0.009700880300025583,-0.5643244838440625
-0.3799445027802315,1.1152745704173952,,0.9500545222346196,-0.9277726287375481,-0.1454535133524825,0.4603698666231234,-0.7938058457044284,0.9484957560462782,-0.946031359056105
-0.5908292639987085,0.8469270389268367,-1.3476014960672988,0.36790316713338855,,-0.8771074587264731,0.9615395238342038,,0.5877407885751166,0.010383971686420594
-0.3541402438668754,1.1229593788026402,-0.2779966282543661,0.1906499465464819,0.4367945165068255,-1.2726803403724556,1.0567496860763042,,-0.5972515353775064,1.0137536482651888
-0.7741457561996298,1.0573215370174778,-0.6674383340375882,-0.10216698953007441,0.8180896028790472,-0.7365550162388834,0.06507045106097359,1.1593321823240836,,-0.10386886278523477
-0.5319893231710311,1.013156958162219,-0.25868111075190414,-0.7800622245956119,1.0391393214768558,-0.483359341821116,-1.081484987392882,0.851711702029756,-0.4885320597293236,-0.5100151335891896
-0.7839756937942123,0.9785568277624239,0.5444870429569497,-1.297593971466084,0.5855350423251964,0.2614786117508095,-1.0296612080570948,0.2058156135475696,0.8010607852271143,-0.9210602073329739
,0.7911886378448684,0.6598097752252201,-0.8514990829138445,-0.1955158919994964,1.2618595733104927,-0.32816647878174826,-0.6475610835187715,0.647140103936883,0.14985382643123477
-1.2553486393647861,,0.8938614518489046,-0.9843760787080891,-0.5782500257395438,0.9981844132622397,0.4347058979699326,-0.7903346290134898,0.2953257068390931,0.7795107569653155
-0.9542385004732562,0.037808579213641016,0.6913776684317456,0.012995413823635893,-1.0068842156431324,0.43021311129790946,,-0.7598704353158958,-1.0950684420094774,0.5852204959365113
-0.9377940993865618,0.16308405640067838,,,-1.099296949690165,,1.4020587004746594,0.7799599919413429,-0.6142626452287736,-0.7978261945597072
-1.4654632166421104,-0.15517239855495696,1.0471216195835367,0.8382889857888972,,-0.9880247406574765,0.15456090380173837,1.1325322150728474,,-0.9121002294260458
-0.7817456886876899,-0.8827158003663262,0.8402841346170982,1.1645922403484597,-0.03083542585749029,-1.0069952812066927,-0.7131607637501516,0.44276012970496126,0.7867841922188656,-0.2007178029485019
,-1.1401482408026853,0.22432953235594302,0.8654689111200009,0.5304359558352228,-0.6815930088341302,-0.7935210047352607,-0.19655951404241037,0.6670129884534216,0.6025500137011157
,-0.7688001833177579,0.0050887871422088116,,1.0172813199140602,0.047047919612661054,,-0.9027578140536738,-0.7196590025190368,0.40751562548993936
,,-0.35171933460702715,0.45400661591403707,0.7709958841540735,1.0659581923175374,,-1.0426421355277222,-0.8142310444384461,
-0.4636126613466847,-1.0306727182700615,-0.957247993098897,-0.293134450960316,0.5924824258581511,1.1707307801323708,,,-0.6508032270924948,-0.9030761304223444
-0.8374256888701661,-0.9049897011568763,-0.45927292212112975,-0.661244308747194,0.15858172402725687,0.6094820483809691,1.1123484432215678,0.7777281910974915,0.5833374123135865,0.028939899898933023
-0.5847342892279033,-0.8742533362663547,-1.0591869547479906,-0.6631331946095066,-0.6349790786426569,-0.3044609780179861,0.6835782282346401,0.6729710768861314,1.2044749213010613,0.7240657886246268
-0.2863070296896181,,-0.9404784097745768,-1.3293361644119077,,-0.8318855086757055,,-0.16654476646898447,0.17425004386689585,0.7312044468490521
0.11119347670108476,-0.5986961960028947,-0.767769690423519,-0.8521869315586994,-1.4402995429397152,-0.9187669921020085,-1.060693106086831,-1.1213451194416677,-0.9877326103485443,-0.40015060723494966
-0.3532592167887767,-0.1601188630211442,,-0.1668048608932533,-0.6757040194757967,-0.27737490453380087,-0.8194447426449842,-0.9534849780614466,-0.7181345595585936,-1.3691511351435481
-0.251481968690019,-0.0744748120036195,-0.023235991803175475,-0.09181330362246251,0.0017627537540889893,0.17775005872407235,0.3482174757020646,0.01695307630259324,-0.22163518823500478,0.03835684149224144
0.46316224183548094,0.38168791881488473,0.18845575767525682,,,0.5309160346674009,0.7104529896020068,1.032404015821294,0.8018224975210128,0.9902441482203707
,0.6032143071319457,0.7575609850982169,0.7662293014485394,0.9471291935035695,1.0172722251415376,1.0167516463383832,,0.6775849127878987,0.7938849772600937
0.495695241540025,1.0988595800212222,,0.7628176011422222,1.2571216141848998,0.7229336915336518,0.3074852457266273,-0.0848026440516853,-0.0831907650998489,-0.47516387648760994
0.9204338710448947,,0.7920043647718529,1.1244738469002953,0.8072974327480278,0.32423141940658806,-0.3011467842964873,-0.828729002807528,-1.0148295309264674,
0.7325145103935925,,1.0938165910767548,0.547472899118022,-0.27164819348225655,,-1.141858921688961,-0.9661637255636686,-0.4586344951225385,
0.7712942412574404,0.6048350272539995,0.9440725686194349,0.4286729429297469,-0.4233219153308244,-1.0976995955821895,-0.9098425563359915,-0.046413798454615296,0.6072948879005148,0.7202692191141423
0.6464608970544335,1.016823794214212,0.2914794649022533,-0.3048179835878692,,-0.546131756504816,-0.15213236540825478,0.27853793586645065,1.0466076271355405,0.13614119326760887
0.8412197072009014,1.0717822744550451,-0.17910651466213834,-0.5830500928521438,-0.7486305913825202,-0.27713764891585374,0.49538143976713134,0.8837541781811324,0.1482516883335569,-0.8076387815714606
1.4177893135010087,0.31314361272137026,-0.14915240533607704,-0.8439413872145214,-0.6339567820584281,0.33785298332696756,1.0511470310662585,0.4366345774646841,-0.5358758830445984,-1.097879927520693
0.9673969285058799,1.1038044617634473,-0.5756540166029952,-0.776534477717726,0.3951745763436834,0.9661095484264174,0.373146940352311,-0.7435990328657835,-0.701955416060752,-0.026237452720787705
,0.07016348142433665,-0.47442230332034624,-0.3359782110049451,0.6230257601851449,0.7052469687974772,-0.20928744153142687,-0.9607789581671358,0.03750394075785557,1.212497120201047
0.934884729993753,0.0209551520458561,,-0.6236774769817944,0.8958428328623127,0.3494968002911081,-0.6089630315002641,-0.45994731519382215,0.8106691641076795,0.5825654506189385
,-0.24643774812401747,-1.0533762219496814,0.4854180931426407,0.7505123620771905,,-0.9317871319774604,0.14186449720083988,0.8262882454585077,-0.7813862258127063
0.7249694351299364,-0.3809856679115691,,0.9066604565009349,1.061036341276476,-0.6834195273230306,-0.1001319270083309,1.0943194479255285,-0.2171121278685051,-0.8868860622514065
0.8649556745650299,-0.7616409939116108,-0.1726635324637354,0.5914618495807153,,,0.9530237559959118,0.6341590744612127,-0.8574149626114776,-0.02613993265351957
0.9078863799142245,-0.8093810965779297,0.1228494935054402,1.038442787214937,-0.6570066300681829,-0.07105963226989004,0.5886439332564483,-0.3409944354173445,-0.8275737192948738,0.8922754342671629
,-1.055333586376113,0.25173427623665123,0.8208954253163688,,0.28829271683750335,0.681417816137863,-0.8935000387585039,0.12719685705654216,0.5137602269904853
0.9525410777194586,,0.5407824003332342,0.30476814209438413,-0.7969238810857436,1.1943348864304024,-0.16303849489238714,,0.848493986449566,-0.6845665135268113
0.8701775861055109,-0.9954766380739258,0.8612465827572555,-0.046119623371488144,-0.627986601005609,0.8924595934661652,-0.7539205462049134,0.3183300688822184,,
,-0.7039352043346285,1.251522338527065,-0.5056307196131831,0.11259852003614716,0.808248298239475,-0.8186706127935547,0.971725122168387,-0.6631966240221748,-0.30063682032097583
0.284935338258436,,0.6709076715722211,-0.7492417498048495,0.3471199096137747,,-0.3003966011234416,0.8101989996574901,-1.0183169475202238,0.7937020729317179
0.32247879966053067,-0.808593442534088,,-1.2627869287127005,0.9451968431479811,-1.0146365531350099,,0.15048013459481324,-0.48767136671956784,0.68710880889102
0.12742752490145476,-0.3818063347049135,0.9348516031810005,-0.9190031675162096,0.6729852785536041,-1.0582323125121513,0.8491058138592804,-0.5265203653462696,0.6792522612140663,-0.6099839387792642
0.008171801398476286,-0.45893208690671494,,,0.5139744119094515,-0.7878095764835158,1.0553252434198186,-0.8284423408528453,0.9397996082162332,-1.0769550225766753
0.061617302471763134,-0.019951101695854664,0.15950473363184928,,-0.018822868301305327,0.10344440041321083,0.1548615854057099,-0.1715491047182752,-0.04015927105867305,0.07954063115371654
-0.21988415865501812,0.3429588043898338,-0.5347738213530917,0.3615342657072113,-0.6658907117957275,0.7758497139403511,-0.8327781873841916,0.6349602516071947,-0.8628798733177347,0.9021174598790895
-0.08143289158638706,0.672990730581664,-0.758428714057918,0.7370342647573911,-0.9782167725920986,0.692091721708399,-0.8460397665594359,0.5963192133779691,-0.7029348324498356,0.7010251459061917
-0.47071291290723577,0.6347107294219377,-0.7944116763405727,0.8743044683324716,-1.024778455468274,0.7988918297954732,-0.584114976751241,0.3132295590060827,,-0.488840670827436
-0.5101023617126681,,-0.951823950641685,0.8619402846149908,-0.5522648090888449,0.2468578139412705,0.34192123242913425,-0.6253393592711631,1.2210846666866544,-0.7966140270114177
-0.5924665934167594,1.1749663898788032,-1.1495965157710097,0.5236172941938847,-0.37732028641816645,-0.5288621716359198,1.1274145704247738,-0.6229411325938579,0.48723615078064275,0.10875115001370347
-0.34940903996099765,0.8888833389255589,-0.8621458762155589,,0.46567213120342654,-0.9455924701876185,0.8479799020193678,-0.4502104419381363,-0.4040413067311539,0.868777451367652
-1.1392350248254912,,-0.4246662740105729,-0.18056258258634778,1.2141644157601938,-0.721476492520674,0.18878997456934266,0.6892012386761929,-0.17722095317251108,0.7238260615021912
-0.8182541690164091,0.7292607303976292,-0.2762390028516622,-0.9214475730781757,1.0761867183332787,-0.17631159885801756,-0.7118949278010228,,-0.022057211653169984,-0.6403618251184751
,0.9534865936723343,-0.1373826815378541,-0.8280597131715572,0.5441429544050647,0.6443998811464796,-0.7793031557282148,0.4969333394637252,0.579801259516048,
,0.7069932930579815,0.2358380075941714,-0.9594542597829822,-0.11233387337869713,0.8079045696412259,-0.5314489987039412,-0.41002350556914036,0.73829926609344,-0.1422925291895961
-0.8705166782357836,0.147385558104453,0.6327867211369381,-0.893039176422311,-0.6226433006551506,1.0312398992786735,0.4885560309966869,-0.8239683528386388,-0.12277778138781928,0.9128498777576672
-0.8839721250149853,,1.2290241735419247,-0.23804487030464433,-0.9340569013823151,0.6601832542026768,0.9894733656140917,-0.3431420733706535,-0.8153081467520988,0.7548569896004623
-1.1195121628121096,-0.3261069283909572,,-0.08022694921130966,-1.2075316054763174,-0.5106466791289705,0.6843764960298858,0.23070467871622713,-0.7546817716587355,-0.35703492285234156
-0.8824509246389699,-0.8959319737827713,0.7730159112596541,0.7404226664730338,-0.7060842805951134,-0.8798211254650509,0.30921636125096397,0.6604477396526507,0.2829227642402093,-0.9420528948728029
-0.7222014997125775,-0.14311280500756834,,0.7580317269419987,0.23070784589803045,-0.8407995796692473,,0.9027988626234746,1.0980114470916709,
-0.7983777622803405,-0.5905452328405304,0.531703703645465,,0.47064214874978977,,-0.9439115420432875,-0.3641020209514093,0.541681220128459,0.9626122674910327
-0.7046668729054676,-1.3102952649607948,0.12578635247845665,0.3823476042565561,0.5663951244548708,0.4875090219795296,,-0.6639093879898621,,0.7041259247235062
-1.2939712855021024,,-0.31691034644320704,0.4943966930760991,0.9268581326038131,0.8572449689024833,-0.12087298691069559,-0.470230021663604,,-0.07646562541928859
,-0.8588238206947384,-0.9296559302035895,-0.33082157581352795,0.6887161983074668,0.908197014856499,1.1008601101721076,0.17322703589384503,-0.6073572867287267,
-0.19382210669811223,-1.1917580044945124,-1.3738636206032768,-0.7005911349910199,0.06129807625549339,0.651969908653349,0.9297518418658746,0.9884438221940596,,-0.16389181050571766
-0.42060952506712673,-0.5922677847273979,,-0.8190505147773515,-0.5887426233359301,0.07900997611817223,,0.8038306830307105,0.8320049275814447,0.7204101299060176
-0.1960363904222434,-0.9258420306633307,-0.6284122711826063,-0.6790549214915923,,-1.2138835209782743,-0.3811421947191616,,0.4326390194800999,0.8096727708791196
,-0.6786655646221007,-0.6536201960782843,-1.283792399077767,-1.0616016648927924,-1.0954860621607876,-0.6217420972893607,-0.9114395902852259,-1.04676781982053,-0.14629495308475982
0.14253588000806458,,-0.07833937831501547,-0.04833176511357323,-0.34131033756322704,-0.7081843323898398,-0.619021072368608,-0.8935121941485276,-0.6451024190075547,-0.6119849892954837
0.1328719314615947,-0.122793814530097,0.2443700285542539,0.148842101720808,0.12304128264232485,0.26881861935424595,-0.07243289179778185,-0.1800179850404943,0.05558896581631841,0.2071055236942008
0.15615908286016703,0.30818288222937595,0.3869323944339108,0.2570045640042502,0.5907922642444138,0.7192263795907459,0.7582569581204384,0.7057416173226282,0.7164758555011104,0.8904210765220509
0.06450340899655646,0.5323676582746703,0.9055628192474383,0.5533596971947972,0.9169942770112492,1.2126062718538262,0.568457035959252,0.8344854788979132,0.5823598235259966,
0.9718722709180454,0.778059438744207,0.9802138036875664,0.8473669033925268,1.2205244228924947,0.28767392309444717,0.47811453615624255,0.246472440310134,-0.30535433970582804,-0.6262721673135546
0.46741283472624817,1.093776975371867,0.9587818813386918,0.6446085370422654,0.5887416337527053,0.15178984624517824,-0.37590019842409517,-0.5791427851963006,,-1.0048483820150398
0.26461985290376666,1.2751976551051836,1.0861089171140779,0.9393941147078844,-0.16392098311753664,-0.6511015784314387,-0.9585290125399094,-0.9049590962845575,-0.8882336130190986,
0.4450968240700134,0.8297504468541754,0.8606448918810854,0.02757736697145617,-0.6540204070893174,,,-0.6741559781748122,0.03936981268956713,0.8462476109648688
0.7717031068850717,1.297257359724274,0.4616254350317741,-0.7155707245228593,-1.1596948650848273,,-0.04483261574498568,0.6539121106927892,0.7220421973658132,0.2978593186819772
0.9327886949132302,0.7466955140495435,0.12661153804172645,-0.6102411561197431,-1.1182738617790962,-0.33009866757432493,0.7065314243427687,1.0098694983409358,0.21312281388317622,-0.601523293983806
,0.8034226699850646,,-0.9789918246182139,,0.34929706014352624,0.6231877694279013,0.5551107705933754,-0.7593948981250551,-1.0605560704952746
1.1568393561560624,0.3579576795242233,-0.5177786055537057,-1.3281917554379024,,0.8136386497043248,0.46472968365492556,-0.66630794228373,-1.2252524527946447,0.0039719052690971165
1.0121205333122258,0.1778878001051771,-0.6166881369939996,-0.8597292120258077,0.5692518343721293,1.0465950833193631,,-1.1972910207671261,-0.006431469412035734,1.1172890000123679
,0.13314770581782798,-1.226139720303022,-0.2509091570581812,1.220455667586251,0.3409609421507223,-1.1013253409745527,-0.35874016459527164,0.8508720489161467,0.6716796904856702
1.00087903928492,,-0.672409744342519,0.2054904034542233,0.9891056613550321,-0.43943763657080953,-0.6204938167626673,0.753850010580418,0.8137739708167071,
1.2471923653309478,-0.0927991948845508,-0.9608365467348791,0.7886950448891769,0.4086003793557219,-0.8289769779431057,-0.15768129280007376,1.1040248382588351,-0.2228096705328645,-1.2444925543233027
0.4379135441572869,-0.31203038274441613,,,0.09556069141920132,-1.4846883483609763,0.30392035774141335,0.6421676266348819,-1.2185650162665178,-0.3506080135170956
1.1721039681947916,-0.6771191922480233,0.0039006088303694952,0.9765876143462956,-0.6112450353303549,-0.11898257869006312,1.2196215862643502,-0.34604721376527625,-0.689865330870007,1.0064354483742928
0.9289611910592437,-0.9945600008996065,-0.22911476496736322,0.6798965006695802,-0.9850813167742363,0.4340152449255345,0.7445945244182471,-0.6300343140395563,0.08743715236016569,0.45667743347049083
1.2527522072766015,-1.4541070722405673,0.6277214872824235,0.29110608351132755,-1.016754606487709,1.0366843808962005,-0.18334892557271548,-0.5972905663343494,0.9147066787072995,-0.573184842413859
0.913248048846491,-0.6965053059885193,0.8884526552481151,0.06789583537076346,,0.8732736358884088,-0.8743204206681348,0.45570926536601963,0.6751193585715004,
0.8615289483698019,-0.6785900695133729,1.037659957649676,-0.3989045158165392,-0.2470201761397704,0.9918173127724714,-0.9165567753043733,0.5350986658796064,-0.6066867150565165,0.05201155772511533
0.8093380458244583,-0.7779299268582105,0.8496684621705854,,0.6077132388388417,-0.042398794844122886,-0.29403050929464764,0.9120211601617102,-0.7762168772800516,0.897338527840476
0.45686550733453596,-0.5496769674383936,1.1503450556434933,-1.1344175478465863,1.0290710469480282,-0.7149236590181921,0.39758809526527183,-0.592516764277902,-0.060394233390280744,0.4676927355542191
0.43305127532500354,-0.4924643397627545,0.8979321476127531,,0.9716252703143988,-1.1887008650820998,0.862468419623128,,0.8111579861543377,-0.6074184842163445
,0.07564121766043413,0.2631087009491759,-0.3931765665132285,0.62142980268289,-1.0293133127532428,0.5063892346731398,-0.7172694621971413,1.0238505599795813,-1.3226253750296941
-0.14074121877122328,-0.08093681613528712,0.27452877259370817,0.2763747949493513,-0.3026916234654362,0.22754553201366245,,,-0.06429456069459,0.0646114819008471
-0.35906413999737363,0.41454385647212955,-0.41153560477839796,0.4139953299124764,-0.5989894766282842,0.7453479904387662,-0.43999098977512546,0.8590667524653423,-0.9116249596451481,0.8929006541391376
-0.05478862725263403,0.6238683069041929,-0.36486042584525685,1.108018400608434,-0.8708023996111285,0.5987986518899904,-0.8423693262152379,0.8399309444348227,,0.784195601131029
-0.09040711668535367,0.3862813536698183,-1.1886463146999686,0.6089699037418626,-1.1482263425335117,0.6348897001825816,-0.47133992861769825,-0.007794510310990294,0.1926254979274215,
-0.9264982539793438,0.623419648975397,-0.7810652544671782,,-0.6480381289401401,-0.36222538045095654,,-0.6983885728480561,1.4254449395900268,-0.9516284102739936
-0.7581321177326201,1.1556705066154283,,0.8260579864275406,-0.10273892360986855,-0.7076243691692627,0.7651103019073275,-0.7482532944892152,0.3157635278907973,0.04537645659188981
-0.554185058530232,1.0735497014053779,-0.46072379495062593,-0.6721510927255825,0.6092457026264166,-0.757396237512228,,-0.4349895076336089,-0.6094985992961106,1.064136550099205
-0.8572829609199999,1.0463838933390688,-0.6776575837773111,-0.31666559417179857,1.1769539450402526,-0.8190844910477331,0.2928369945540845,0.5364820359094298,-0.9612745630647024,0.6482206560973997
-0.7966126960078148,,0.10736746206748163,-0.6644822615865175,0.6503890760341784,-0.32465607518716577,-0.9835112025133372,0.8521246512462255,-0.4105832231774963,-0.45033878399414645
-0.7177939156014822,0.4268783316869205,0.27203936226325715,-1.0610270536737163,0.7701944165721549,0.4320462888701114,-0.8954578986762798,0.45337487949786204,0.7462708922264555,-1.0059094006719593
-1.2064312565166109,0.5713885251018381,0.26895740671313095,,-0.01575590212788287,0.9407207521142709,-0.4452125191111519,-0.60317046049553,0.9038491252085494,-0.2809800161638599
-0.9305012155731701,0.5891117764566001,0.5361565695775967,,-0.37428400259613337,0.9070060972843631,0.4561769429372166,-1.1382615327035988,-0.008244505427013327,1.1506758052953603
-0.5181015783600516,0.11512112210484775,0.5014791048514932,-0.3647682166103632,-1.0349823991838702,0.26763972929749147,,,-0.9466364251424285,0.22582234476114543
-0.9866465718103268,-0.0587351256272418,0.5838465324882165,0.662137590120562,,-0.23165385768014912,1.1013767240705399,0.7748588386520401,-0.7094584769425871,-0.7469558699488599
-0.7913496588897004,-0.31360733604364527,0.9032404327490875,0.6941643150874146,-0.8372325115358112,-0.8433331462414483,0.4074057279224226,0.9493979329587229,-0.137498487388189,-0.9849312491961973
,-0.07652132054722605,0.9011880271745503,1.0849189006144455,0.13312397323860367,,-0.44836791352659255,0.6650740584220958,0.9505773368174134,-0.08470858664292186
,-0.8554955666507896,0.1238836335877715,,0.5828212075846667,,-0.9302211626887805,-0.0763753776623492,0.9603885355866338,1.0195040181463604
-0.8323716035247041,-0.613375838732555,-0.0052488904400451175,,1.1948073386310358,0.288155501276802,-0.48500176220278385,-0.75087297973049,-0.26415494699727005,0.3733759513136941
-0.9361158120728491,-0.7938075333368696,,0.5023577754713111,0.8463940184089328,1.1771553217273658,0.04275983911275491,-0.42208904759829763,-1.0813670094613563,-0.5781509075971114
-0.4302146974247621,-0.9463529697696843,-0.8867327598830761,-0.408998173344828,0.38661887227625147,1.1724714637851628,1.027884457252398,-0.0549012659319113,,-1.2213488447217105
-0.3239248674980399,-0.6074945879912017,-1.2234084707845998,,,0.42593304158567546,0.9810839518416334,0.8471186494233244,0.7749615590790931,
-0.2551079006699095,-0.865515810001347,-0.7844542997396545,-0.7750469805910523,,-0.24117871116635198,,0.5492873466424569,1.0476605078999897,0.6348128212827726
-0.389380180501357,-0.4463669511838896,-0.6243255423018151,-1.0290206708926972,,-0.5838525665946648,-0.7040680956111041,-0.13136409368309465,0.3607945112535643,0.5599086552486172
-0.41911966763874053,,-0.8995474740922442,-0.7802868783428395,-0.8804537445393816,-0.8533185020853374,-0.9053822601313205,,-0.7524344599358568,-0.24221956202849737
,-0.5003297801173744,-0.5237084795382132,-0.21576296678813783,-0.5893613293727371,-0.7913238220198984,-0.6004188427375088,-0.7157886711866417,-0.8072957355717822,-0.9348813493972251
-0.1270454563734143,-0.08448090316388954,-0.12785232661252724,-0.09280786562335329,-0.011892953528855542,-0.15816914738666965,0.14744512502872326,,0.34679367158149715,-0.3459736117552725
,0.17092356630055375,0.20545761952722513,0.6430625708245217,0.5969459979393884,,0.8373177264797607,0.31157579165476545,0.6810479143836673,0.7325705525397923
0.3901044939356224,0.48846433819254975,0.5199045079864164,0.5638114180878764,0.8844556500193758,0.796742768867062,1.2233327077286336,,0.4656198987243268,0.8452065442660341
0.41582932291799435,0.781024334638979,,1.0431293734410896,1.0306105450370877,0.771471481197485,0.37040820352495385,,-0.22855096542305303,-0.36559160870474494
0.06592554999165179,1.2205369562856647,0.7719505864406849,0.717279491301077,0.8774959840697463,-0.03792065655756882,-0.2597892328514318,-1.0817332828060686,-1.302569652514606,-0.8636622533964746
0.5379575436830355,1.3226290888521601,0.7766281375728208,0.9906562911862429,-0.12259534542298492,-0.697831938671293,-1.122947635652079,-0.749993452563289,-0.691008766993323,-0.03665852067362686
0.35288513375297414,0.8457518469873386,0.5379306109347712,0.12265463053223655,-0.3019985823900844,-1.2640429906426978,-0.5038838711645335,-0.41834075191687814,0.6952256935827934,1.2072216936961833
,1.23488161666076,0.34836712655086804,-0.29869814321608895,-0.7448584699886445,-0.49987431665492277,,1.0240905263912599,1.2149560959060992,0.6568068322605422
0.6363928926656405,0.5023354681096548,0.28009149098878994,-1.0436899061517342,-1.1759861650955323,,,0.3877797940424037,0.532079958954256,-1.0875926045082382
0.5962202796509724,0.7576051819995067,-0.05119361850740811,-0.9466342284337863,-0.9460964120539324,0.6101923418687741,1.048127991273005,0.2515311193839297,-0.6540866032384399,
1.1799155247261601,0.5846204840238381,-0.6254685935349337,-0.7036407481445761,-0.06575647208574811,0.7508219487903183,0.9776598783610273,-0.49281053592738555,-1.0083526145615196,-0.07679394027473903
0.7988463764352618,0.5923055549402041,-1.187620247882418,-0.753800164072761,0.5744717858174898,0.6680630524690702,,-0.7943567818750917,-0.37919523195806903,1.155248725922267
1.2014935350879326,0.04260072330517421,,-0.422481367776352,0.7363642407991211,0.4831375448944132,-0.9966105395089808,-0.8102512350883908,,0.6627238745075564
1.1269350037750971,-0.3399582214908771,-1.0314791077372159,0.12300005096193337,0.6736388773486413,-0.13013527389855892,-0.9474888872834226,0.4681119272409812,0.7304474239377379,-0.8600871905190219
,-0.780545789269006,-0.07888449060497416,0.2656533631472981,0.7492454194239153,-1.261741204529634,-0.21383366508855411,1.1484843942322587,-0.08886785190946324,-1.310337851990722
0.8014891474615904,-0.18680406086333556,-0.9081888912732056,0.9595839259806834,0.16771051396865627,-1.0845159927660293,0.7054895709890228,0.5244480773852652,-0.964165248490659,-0.16467078881895725
0.6941659531217521,-0.6680215980076278,-0.04297594069955196,,-0.6657839178633833,-0.6513364754152433,1.2307464870542906,-0.4783119994752309,-0.8408590910821665,1.0247197995074144
0.8106815216822587,-1.063111857227005,0.3424730350765621,0.6313139219118531,-0.9929463320107216,0.46691349598104653,0.751240910626085,-1.0879192329937488,0.35621437196802097,0.43117509025393963
0.6155241889904636,-1.2196785851931804,0.9347377680548253,0.4446444844562375,-0.7206817161120044,1.07504037183632,,-0.879156164071561,,
0.8539285984665448,-0.9915567246558779,0.6523027985881236,-0.13015254494946799,-0.4524688529977127,1.2741129813370662,-1.0055243989337046,0.4377434799538783,0.47863895775640286,-0.5622904468549728
0.5028719224226681,-0.7698018488862168,1.0012304686259283,-0.5015070295334347,0.31301670841257945,,-0.9512475701927261,1.0475858821077455,-0.3367904580712781,-0.0710626453218674
0.39960079989312364,-1.0174696221296213,1.0745953492064768,-0.7787908806810627,0.6682128812619298,-0.10828651516117788,-0.43238386443972837,0.7092842269673587,-1.0358257015725505,
,-0.7208258439173952,0.958180937625504,-1.08475384415895,0.8229768942409452,-0.7388923400289973,0.8513961911510344,-0.5101011110169584,-0.09582720097932018,0.3487207759242016
0.1899246425616956,-0.13176175139827673,0.8102387051872061,-0.7823394881285883,,-1.2760312861992493,0.8862912302698506,-1.1352823599759918,0.881927401996428,-0.6104706711330196
,,0.3122930664492099,-0.3892369652662421,0.43481378238868784,-0.5906911779120892,0.7461407617262935,-0.6498647950927248,1.1195762822065576,
-0.06431380570684142,,-0.2631765003664869,-0.03472067264152374,0.28580175125366136,-0.32477556378031064,-0.06599571875555882,0.06458078472239297,-0.024615746624790838,-0.47154878498450825
-0.389888131969437,0.10585378719472341,-0.6400704477843839,0.23587569339362763,-0.704472694003822,0.5453328843004175,,,-0.8205111606123702,0.9577278746166207
-0.297837397546083,0.4880818057594828,-0.46985283772393616,0.6621055887962547,-1.1048266765581354,1.4967357606421305,-0.5481153897770736,1.3323004219800243,-0.890805368956129,1.1276269404121841
,,-0.9628405745994356,,-0.9475775030656426,0.5277849169980047,-0.2939330671848818,0.10493289727894997,-0.21501603450957643,-0.630294231088303
-0.72347784701306,,-1.0361218916574952,0.9527679890069468,-0.8055861508781328,0.03477691842137437,0.2006875206764822,-0.5188587319635124,0.9128036519057783,-1.1550913883364378
-0.9322490054114211,,-1.2271177685055703,0.3979554840887357,0.24506293550222635,-0.5834016757448072,0.7766606972752094,-0.685215976160786,0.5924450101358034,-0.349008763713025
-0.7325272726077663,1.1826743425577806,-0.6639612052993386,0.3320958011633268,0.6338855164679379,-0.8121747363645153,0.7828228182136762,-0.37741754826492285,,0.9555093355441686
